# Copyright (c) 2009-2017 Andreas Göransson <andreas.goransson@gmail.com>
# Copyright (c) 2009-2017 Indrek Ardel <indrek@ardel.eu>
#
# This file is part of Call of Duty 4 Promod.
#
# Call of Duty 4 Promod is licensed under Promod Modder Ethical Public License.
# Terms of license can be found in LICENSE.md document bundled with the project.

localize,cgame
stringtable,mp\rankicontable.csv
stringtable,mp\ranktable.csv
stringtable,mp\flagTable.csv
stringtable,mp\flagicontable.csv

material,menu_background


fx,deathrun/trail_glow1
fx,deathrun/trail_glow2

xmodel,plr_carl_johnson
material,mtl_plr_carl_johnson_torso
material,mtl_plr_carl_johnson_sneaker
material,mtl_plr_carl_johnson_jeans
material,mtl_plr_carl_johnson_head
material,mtl_character_carl_johnson
xmodel,plr_big_smoke
material,mtl_plr_big_smoke
material,mtl_character_big_smoke

material,ad
material,ae
material,af
material,ag
material,ai
material,al
material,am
material,an
material,ao
material,aq
material,ar
material,as
material,at
material,au
material,aw
material,ax
material,az
material,ba
material,bb
material,bd
material,be
material,bf
material,bg
material,bh
material,bi
material,bj
material,bl
material,bm
material,bn
material,bo
material,br
material,bs
material,bt
material,bv
material,bw
material,by
material,bz
material,ca
material,cc
material,cd
material,cf
material,cg
material,ch
material,ci
material,ck
material,cl
material,cm
material,cn
material,co
material,cr
material,cu
material,cv
material,cw
material,cx
material,cy
material,cz
material,de
material,dj
material,dk
material,dm
material,do
material,dz
material,ec
material,ee
material,eg
material,eh
material,en
material,er
material,es
material,et
material,eu
material,fi
material,fj
material,fk
material,fm
material,fo
material,fr
material,ga
material,gb
material,gd
material,ge
material,gf
material,gg
material,gh
material,gi
material,gl
material,gm
material,gn
material,gp
material,gq
material,gr
material,gs
material,gt
material,gu
material,gw
material,gy
material,hk
material,hm
material,hn
material,hr
material,ht
material,hu
material,id
material,ie
material,il
material,im
material,in
material,io
material,iq
material,ir
material,is
material,it
material,je
material,jm
material,jo
material,jp
material,kg
material,kh
material,ki
material,km
material,kn
material,kp
material,kr
material,kw
material,ky
material,kz
material,la
material,lb
material,lc
material,li
material,lk
material,lr
material,ls
material,lt
material,lu
material,lv
material,ly
material,ma
material,mc
material,md
material,me
material,mf
material,mg
material,mh
material,mk
material,ml
material,mm
material,mn
material,mo
material,mp
material,mq
material,mr
material,ms
material,mt
material,mu
material,mv
material,mw
material,mx
material,my
material,mz
material,na
material,nc
material,nd
material,ne
material,nf
material,ng
material,ni
material,nl
material,no
material,np
material,nr
material,nu
material,nz
material,om
material,pa
material,pe
material,pf
material,pg
material,ph
material,pk
material,pl
material,pm
material,pn
material,pr
material,ps
material,pt
material,pw
material,py
material,qa
material,re
material,ro
material,rs
material,ru
material,rw
material,sa
material,sb
material,sc
material,sd
material,se
material,sg
material,sh
material,si
material,sj
material,sk
material,sl
material,sm
material,sn
material,so
material,sr
material,ss
material,st
material,sv
material,sx
material,sy
material,sz
material,tc
material,td
material,tf
material,tg
material,th
material,tj
material,tk
material,tl
material,tm
material,tn
material,to
material,tr
material,tt
material,tv
material,tw
material,tz
material,ua
material,ug
material,um
material,us
material,uy
material,uz
material,va
material,vc
material,ve
material,vg
material,vi
material,vn
material,vu
material,wa
material,wf
material,ws
material,yc
material,ye
material,yt
material,za
material,zm
material,zw

weapon,mp/change_mp
xmodel,viewmodel_bo_crossbow
xmodel,worldmodel_bo_crossbow
xanim,viewmodel_bo_crossbow_ADS_down
xanim,viewmodel_bo_crossbow_ADS_up
xanim,viewmodel_bo_crossbow_scope_ADS_down
xanim,viewmodel_bo_crossbow_scope_ADS_up
xanim,viewmodel_bo_crossbow_fire
xanim,viewmodel_bo_crossbow_idle
xanim,viewmodel_bo_crossbow_pullout
xanim,viewmodel_bo_crossbow_putaway
xanim,viewmodel_bo_crossbow_reload
xanim,viewmodel_bo_crossbow_scope_reload
xanim,viewmodel_bo_crossbow_sprint_in
xanim,viewmodel_bo_crossbow_sprint_loop
xanim,viewmodel_bo_crossbow_sprint_out
fx,bo_crossbow/smoke_geotrail_crossbow
fx,bo_crossbow/light_crossbow_blink
localize,weapon
material,mtl_bo_crossbow
material,mtl_bo_crossbow_for_arrow
material,mtl_bo_gredfield_scope_interior_lens
material,mtl_bo_rail_n_bracket

material,bg_front_thunder
material,semtex_logo

sound,crossbow_bo,,all_mp

menufile,ui_mp/promod.txt
menufile,ui_mp/scriptmenus/player.menu
menufile,ui_mp/scriptmenus/public.menu
